"","ID","PM25.1","PM25.2","PM25.3","PM25.4","PM25.5","PM25.6","PM25.7","PM25.8","PM25.9","PM25.10","PM25.11","PM25.12","NO2.1","NO2.2","NO2.3","NO2.4","NO2.5","NO2.6","NO2.7","NO2.8","NO2.9","NO2.10","NO2.11","NO2.12","SO2.1","SO2.2","SO2.3","SO2.4","SO2.5","SO2.6","SO2.7","SO2.8","SO2.9","SO2.10","SO2.11","SO2.12"
"1",10102,0.450549450549451,0.21978021978022,0.758241758241758,1,0.373626373626374,0.428571428571429,0.186813186813187,0.252747252747253,0.208791208791209,0.615384615384615,0.186813186813187,0.164835164835165,0.296703296703297,0.318681318681319,0.274725274725275,0.945054945054945,0.967032967032967,0.945054945054945,0.648351648351648,0.593406593406593,0.362637362637363,0.406593406593407,0.406593406593407,0.32967032967033,0.703296703296703,0.692307692307692,0.769230769230769,0.747252747252747,0.846153846153846,0.703296703296703,0.626373626373626,0.307692307692308,0.274725274725275,0.571428571428571,0.857142857142857,0.978021978021978
"2",10401,0.527472527472527,0.32967032967033,0.428571428571429,0.549450549450549,0.10989010989011,0.032967032967033,0.032967032967033,0.021978021978022,0.032967032967033,0.230769230769231,0.241758241758242,0.395604395604396,0.10989010989011,0.0879120879120879,0.0769230769230769,0.142857142857143,0.142857142857143,0.10989010989011,0.0769230769230769,0.0989010989010989,0.10989010989011,0.21978021978022,0.0879120879120879,0.120879120879121,0.747252747252747,0.571428571428571,0.846153846153846,0.835164835164835,0.868131868131868,0.945054945054945,0.956043956043956,0.967032967032967,0.967032967032967,0.956043956043956,0.868131868131868,0.736263736263736
"3",10602,0.824175824175824,0.846153846153846,0.967032967032967,0.989010989010989,0.978021978021978,0.725274725274725,0.208791208791209,0.043956043956044,0.0659340659340659,0.527472527472527,0.593406593406593,0.659340659340659,0.153846153846154,0.164835164835165,0.153846153846154,0.21978021978022,0.263736263736264,0.263736263736264,0.21978021978022,0.296703296703297,0.21978021978022,0.186813186813187,0.164835164835165,0.142857142857143,0.428571428571429,0.648351648351648,0.571428571428571,0.615384615384615,0.318681318681319,0.417582417582418,0.373626373626374,0.43956043956044,0.615384615384615,0.56043956043956,0.758241758241758,0.494505494505495
"4",10901,0.736263736263736,0.725274725274725,0.879120879120879,0.879120879120879,0.879120879120879,0.78021978021978,0.285714285714286,0.120879120879121,0.043956043956044,0.769230769230769,0.637362637362637,0.802197802197802,0.010989010989011,0.010989010989011,0.010989010989011,0.021978021978022,0.021978021978022,0.153846153846154,0.208791208791209,0.021978021978022,0.010989010989011,0.021978021978022,0.010989010989011,0.010989010989011,0.0769230769230769,0.0769230769230769,0.0879120879120879,0.120879120879121,0.0659340659340659,0.0879120879120879,0.142857142857143,0.0769230769230769,0.0549450549450549,0.0659340659340659,0.0659340659340659,0.0769230769230769
"5",11002,0.164835164835165,0.230769230769231,0.406593406593407,0.56043956043956,0.186813186813187,0.0549450549450549,0.010989010989011,0.010989010989011,0.021978021978022,0.21978021978022,0.0659340659340659,0.428571428571429,0.274725274725275,0.274725274725275,0.252747252747253,0.252747252747253,0.285714285714286,0.208791208791209,0.131868131868132,0.197802197802198,0.241758241758242,0.153846153846154,0.131868131868132,0.175824175824176,0.758241758241758,0.483516483516484,0.582417582417582,0.791208791208791,0.824175824175824,0.67032967032967,0.32967032967033,0.351648351648352,0.406593406593407,0.428571428571429,0.505494505494505,0.43956043956044
"6",30120,0.208791208791209,0.373626373626374,0.384615384615385,0.593406593406593,0.153846153846154,0.56043956043956,0.164835164835165,0.0549450549450549,0.0879120879120879,0.351648351648352,0.10989010989011,0.285714285714286,0.043956043956044,0.0549450549450549,0.043956043956044,0.0769230769230769,0.0659340659340659,0.0879120879120879,0.0989010989010989,0.0879120879120879,0.0769230769230769,0.0989010989010989,0.0549450549450549,0.043956043956044,0.252747252747253,0.230769230769231,0.142857142857143,0.131868131868132,0.021978021978022,0.0659340659340659,0.0769230769230769,0.032967032967033,0.021978021978022,0.043956043956044,0.0879120879120879,0.252747252747253
"7",30201,0.153846153846154,0.516483516483517,0.527472527472527,0.67032967032967,0.417582417582418,0.406593406593407,0.197802197802198,0.131868131868132,0.153846153846154,0.417582417582418,0.307692307692308,0.549450549450549,0.131868131868132,0.21978021978022,0.120879120879121,0.164835164835165,0.175824175824176,0.197802197802198,0.142857142857143,0.164835164835165,0.142857142857143,0.120879120879121,0.241758241758242,0.296703296703297,0.714285714285714,0.56043956043956,0.725274725274725,0.934065934065934,0.175824175824176,0.912087912087912,0.802197802197802,0.879120879120879,0.846153846153846,0.648351648351648,0.846153846153846,0.681318681318681
"8",30310,0.637362637362637,0.714285714285714,0.802197802197802,0.978021978021978,0.89010989010989,0.802197802197802,0.252747252747253,0.164835164835165,0.0989010989010989,0.285714285714286,0.21978021978022,0.274725274725275,0.186813186813187,0.186813186813187,0.197802197802198,0.230769230769231,0.241758241758242,0.241758241758242,0.175824175824176,0.186813186813187,0.131868131868132,0.208791208791209,0.230769230769231,0.21978021978022,0.0989010989010989,0.549450549450549,0.692307692307692,0.879120879120879,0.747252747252747,0.472527472527473,0.659340659340659,0.571428571428571,0.813186813186813,0.615384615384615,0.692307692307692,0.769230769230769
"9",30901,0.43956043956044,0.538461538461538,0.450549450549451,0.769230769230769,0.362637362637363,0.571428571428571,0.142857142857143,0.032967032967033,0.241758241758242,0.56043956043956,0.120879120879121,0.10989010989011,0.021978021978022,0.021978021978022,0.032967032967033,0.032967032967033,0.10989010989011,0.120879120879121,0.10989010989011,0.10989010989011,0.0879120879120879,0.0549450549450549,0.021978021978022,0.032967032967033,0.318681318681319,0.505494505494505,0.527472527472527,0.703296703296703,0.835164835164835,0.483516483516484,0.362637362637363,0.758241758241758,0.604395604395604,0.637362637362637,0.703296703296703,0.593406593406593
"10",40207,0.582417582417582,0.692307692307692,0.714285714285714,0.824175824175824,0.648351648351648,0.747252747252747,0.340659340659341,0.208791208791209,0.274725274725275,0.758241758241758,0.362637362637363,0.494505494505495,0.164835164835165,0.153846153846154,0.32967032967033,0.296703296703297,0.296703296703297,0.307692307692308,0.340659340659341,0.362637362637363,0.307692307692308,0.296703296703297,0.197802197802198,0.263736263736264,0.791208791208791,0.747252747252747,0.923076923076923,0.758241758241758,0.736263736263736,0.461538461538462,0.252747252747253,0.538461538461538,0.791208791208791,0.901098901098901,0.901098901098901,0.923076923076923
"11",40209,0.0769230769230769,0.252747252747253,0.274725274725275,0.967032967032967,0.791208791208791,0.89010989010989,0.461538461538462,0.0879120879120879,0.10989010989011,0.505494505494505,0.285714285714286,0.296703296703297,0.21978021978022,0.263736263736264,0.241758241758242,0.527472527472527,0.571428571428571,0.571428571428571,0.582417582417582,0.461538461538462,0.461538461538462,0.472527472527473,0.21978021978022,0.230769230769231,0.153846153846154,0.164835164835165,0.252747252747253,0.692307692307692,0.494505494505495,0.318681318681319,0.120879120879121,0.0659340659340659,0.0989010989010989,0.461538461538462,0.0989010989010989,0.0989010989010989
"12",50103,0.923076923076923,0.923076923076923,0.956043956043956,0.747252747252747,0.582417582417582,0.67032967032967,0.351648351648352,0.21978021978022,0.637362637362637,0.626373626373626,0.582417582417582,0.813186813186813,0.571428571428571,0.637362637362637,0.747252747252747,0.692307692307692,0.659340659340659,0.758241758241758,0.769230769230769,0.637362637362637,0.725274725274725,0.758241758241758,0.659340659340659,0.582417582417582,0.901098901098901,0.956043956043956,0.967032967032967,0.857142857142857,0.956043956043956,0.89010989010989,0.857142857142857,0.956043956043956,0.912087912087912,0.912087912087912,0.978021978021978,0.824175824175824
